age,workclass,education,education_num,marital_status,occupation,race,sex,hours_per_week,capital_gain,income
66,Other,Doctorate,6,Married,Sales,White,Male,52,1464,1
54,Gov,Doctorate,9,Divorced,Other,White,Male,58,7972,0
57,Self-emp,HS-grad,13,Married,Tech,White,Female,22,6559,0
48,Private,HS-grad,7,Divorced,Admin,White,Male,29,9697,0
39,Private,Masters,6,Single,Sales,White,Female,32,9115,0
28,Other,Doctorate,2,Single,Tech,White,Female,29,1007,0
62,Gov,HS-grad,6,Married,Admin,White,Male,53,7432,0
59,Self-emp,Doctorate,2,Single,Sales,Black,Female,25,5921,1
19,Self-emp,Masters,3,Divorced,Tech,White,Female,21,1130,1
55,Gov,Doctorate,15,Married,Admin,White,Female,54,2571,1
22,Gov,Masters,2,Married,Tech,Black,Female,58,9269,0
56,Gov,Bachelors,8,Single,Admin,Black,Female,29,5429,0
60,Self-emp,Bachelors,13,Married,Tech,Black,Female,33,3384,1
24,Gov,HS-grad,15,Married,Sales,Asian,Male,40,3204,0
40,Self-emp,Masters,3,Single,Other,Black,Female,41,8378,0
24,Other,Bachelors,3,Single,Tech,White,Female,59,2834,0
47,Private,Masters,6,Single,Other,White,Female,36,1588,0
66,Private,HS-grad,9,Divorced,Admin,Black,Female,20,5738,0
22,Self-emp,Masters,15,Divorced,Other,White,Male,36,9925,0
38,Gov,Doctorate,4,Married,Tech,White,Female,42,1833,0
68,Gov,Doctorate,3,Single,Admin,White,Female,40,2553,0
33,Self-emp,HS-grad,4,Married,Other,White,Male,40,4691,0
24,Other,Doctorate,14,Married,Other,White,Male,56,1998,0
43,Self-emp,Masters,1,Married,Tech,White,Male,52,6508,0
44,Private,Bachelors,6,Single,Other,Asian,Male,30,2536,1
52,Private,Bachelors,2,Divorced,Tech,Other,Female,34,1281,0
34,Other,Doctorate,3,Divorced,Admin,White,Male,46,2612,0
67,Private,Doctorate,14,Single,Sales,Other,Male,36,9305,1
45,Other,HS-grad,1,Divorced,Admin,White,Female,37,9348,0
32,Self-emp,Bachelors,5,Married,Admin,Other,Female,26,5057,1
67,Private,Masters,14,Divorced,Tech,Other,Female,30,4004,0
66,Self-emp,Bachelors,10,Divorced,Admin,White,Female,49,8195,0
43,Gov,Bachelors,2,Married,Other,Black,Female,53,1942,0
19,Self-emp,Bachelors,7,Single,Sales,Other,Female,51,6539,0
49,Other,HS-grad,15,Divorced,Sales,Other,Female,32,6800,1
46,Gov,Bachelors,7,Single,Other,Other,Male,25,7100,1
25,Self-emp,Doctorate,8,Divorced,Tech,White,Female,26,2179,1
50,Gov,Masters,8,Divorced,Sales,White,Male,35,7161,1
61,Other,Masters,10,Single,Admin,Asian,Male,40,6119,0
23,Self-emp,HS-grad,3,Married,Sales,Black,Male,55,8750,1
55,Private,Doctorate,13,Single,Other,Black,Female,55,1743,0
25,Self-emp,Masters,15,Married,Sales,White,Female,20,6136,1
56,Other,Bachelors,3,Single,Other,White,Male,48,8296,0
39,Private,Bachelors,13,Single,Tech,White,Female,31,2782,0
18,Other,Doctorate,13,Single,Admin,Black,Male,27,7437,1
68,Gov,Bachelors,12,Married,Admin,White,Female,42,995,1
26,Gov,HS-grad,6,Married,Tech,Black,Female,21,7180,0
48,Self-emp,Masters,8,Divorced,Tech,Asian,Female,33,6062,0
27,Other,Doctorate,13,Married,Admin,White,Female,42,1925,0
66,Private,Bachelors,3,Married,Admin,White,Male,30,663,1
56,Self-emp,Doctorate,13,Divorced,Admin,White,Male,43,7454,0
59,Self-emp,HS-grad,14,Married,Tech,Other,Female,38,2412,0
40,Self-emp,Masters,11,Single,Admin,Black,Female,51,4974,0
42,Self-emp,Bachelors,6,Married,Other,White,Male,27,607,0
50,Private,Doctorate,9,Married,Tech,White,Male,22,9634,0
58,Private,Masters,1,Single,Sales,White,Male,41,5488,0
62,Private,Masters,14,Single,Sales,White,Male,30,9315,1
18,Gov,Masters,6,Married,Other,Other,Male,48,1603,1
52,Self-emp,Bachelors,1,Married,Sales,Black,Male,23,2057,1
23,Gov,Masters,12,Married,Sales,White,Female,43,6104,0
32,Gov,Bachelors,10,Single,Admin,Asian,Male,59,6044,0
61,Gov,Bachelors,10,Divorced,Tech,White,Male,23,7908,0
31,Gov,Masters,1,Married,Other,Asian,Male,32,9280,1
59,Gov,Bachelors,12,Married,Other,White,Male,53,8218,0
42,Gov,Masters,10,Single,Admin,Black,Female,41,1402,0
30,Gov,Doctorate,12,Single,Admin,Other,Male,26,3095,0
35,Gov,Bachelors,13,Married,Admin,White,Female,28,9138,0
45,Self-emp,Bachelors,4,Married,Other,Black,Female,50,5489,0
57,Private,Bachelors,4,Single,Other,Other,Male,54,8670,0
49,Other,HS-grad,14,Single,Sales,White,Female,34,5630,0
66,Self-emp,Masters,8,Single,Sales,White,Female,38,497,0
63,Gov,Masters,7,Married,Admin,Black,Male,51,4728,0
57,Private,Bachelors,5,Divorced,Tech,White,Male,27,8246,1
49,Self-emp,Masters,10,Single,Other,White,Female,28,6551,0
33,Gov,Masters,12,Single,Other,White,Female,50,1327,0
39,Gov,Masters,1,Married,Admin,Black,Male,27,2100,1
24,Gov,HS-grad,9,Divorced,Sales,White,Female,50,8543,0
37,Self-emp,Doctorate,15,Divorced,Sales,White,Male,39,9792,1
66,Other,Masters,5,Married,Sales,Asian,Female,59,7528,0
40,Gov,Doctorate,5,Divorced,Admin,White,Male,21,980,1
